,username,query_date,report_name,doc,start_date,end_date,is_period,query_date_year,query_date_month,query_date_day,query_date_weekday,doc_start_date_year,doc_start_date_month,doc_start_date_day,doc_start_date_weekday,doc_end_date_year,doc_end_date_month,doc_end_date_day,doc_end_date_weekday
1675,000358,2017-02-14,000358,ODS_POS_1380,,2017-02-01,True,2017,2,14,2,0,0,0,0,2017,2,1,3
2654,000868,2017-02-16,000868,ODS_POS_1380,2017-01-02,2017-01-02,True,2017,2,16,4,2017,1,2,1,2017,1,2,1
2914,ricky,2017-02-18,ricky,ODS_POS_1380,2017-01-02,2017-01-02,True,2017,2,18,6,2017,1,2,1,2017,1,2,1
4118,yusiang,2017-02-23,yusiang,ODS_POS_1380,2017-02-20,2017-02-20,True,2017,2,23,4,2017,2,20,1,2017,2,20,1
4764,000358,2017-03-08,000358,ODS_POS_1380,2017-02-20,2017-02-20,True,2017,3,8,3,2017,2,20,1,2017,2,20,1
5335,user4,2017-02-23,user4,ODS_POS_1380,2017-01-03,2017-01-03,True,2017,2,23,4,2017,1,3,2,2017,1,3,2
5595,user2,2017-02-15,user2,ODS_POS_1380,2017-01-31,2017-01-31,True,2017,2,15,3,2017,1,31,2,2017,1,31,2
7251,user4,2017-02-23,user4,ODS_POS_1380,2017-01-03,2017-01-03,True,2017,2,23,4,2017,1,3,2,2017,1,3,2
10012,yusiang,2017-03-08,yusiang,ODS_POS_1380,2017-02-20,2017-02-20,True,2017,3,8,3,2017,2,20,1,2017,2,20,1
10047,000358,2017-03-08,000358,ODS_POS_1380,2017-02-20,2017-02-20,True,2017,3,8,3,2017,2,20,1,2017,2,20,1
10128,000358,2017-03-08,000358,ODS_POS_1380,2017-02-20,2017-02-20,True,2017,3,8,3,2017,2,20,1,2017,2,20,1
18275,user10,2017-03-27,user10,ODS_POS_1380,2017-02-07,2017-02-07,True,2017,3,27,1,2017,2,7,2,2017,2,7,2
18276,user10,2017-03-27,user10,ODS_POS_1380,2017-02-02,2017-02-02,True,2017,3,27,1,2017,2,2,4,2017,2,2,4
18327,user4,2017-03-29,user4,ODS_POS_1380,2017-03-01,2017-03-01,True,2017,3,29,3,2017,3,1,3,2017,3,1,3
18696,user10,2017-03-27,user10,ODS_POS_1380,2017-02-27,2017-02-27,True,2017,3,27,1,2017,2,27,1,2017,2,27,1
18697,user10,2017-03-27,user10,ODS_POS_1380,2017-02-27,2017-02-27,True,2017,3,27,1,2017,2,27,1,2017,2,27,1
18698,user10,2017-03-27,user10,ODS_POS_1380,2017-02-27,2017-02-27,True,2017,3,27,1,2017,2,27,1,2017,2,27,1
19133,user10,2017-03-27,user10,ODS_POS_1380,2017-02-07,2017-02-07,True,2017,3,27,1,2017,2,7,2,2017,2,7,2
19134,user10,2017-03-27,user10,ODS_POS_1380,2017-02-02,2017-02-02,True,2017,3,27,1,2017,2,2,4,2017,2,2,4
19742,000358,2017-03-30,000358,ODS_POS_1380,2017-03-01,2017-03-01,True,2017,3,30,4,2017,3,1,3,2017,3,1,3
26301,001231,2017-04-11,001231,ODS_POS_1380,2017-04-05,2017-04-05,True,2017,4,11,2,2017,4,5,3,2017,4,5,3
