,username,query_date,report_name,doc,start_date,end_date,is_period
13467,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13468,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13469,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13470,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13471,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13472,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13473,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13474,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13475,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13476,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13477,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13478,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13479,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13499,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13500,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13501,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13502,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13503,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13504,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13505,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13507,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13508,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13509,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13510,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13511,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13512,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13517,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13518,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13522,user11,2017-03-18,user11,FMT_POS_0160,2017-02-27,2017-02-27,True
13523,user11,2017-03-18,user11,FMT_POS_0160,2017-02-07,2017-02-07,True
13525,user11,2017-03-18,user11,FMT_POS_0470,2017-02-07,2017-02-07,True
13526,user11,2017-03-18,user11,FMT_POS_0470,2017-02-07,2017-02-07,True
14346,user11,2017-03-20,user11,ODS_POS_0990,,9999-12-31,True
14347,user11,2017-03-20,user11,ODS_POS_0990,,9999-12-31,True
14646,user11,2017-03-22,user11,FMT_PA_0851,2017-02-27,2017-02-27,True
14647,user11,2017-03-22,user11,FMT_PA_0851,2017-02-26,2017-02-26,True
14648,user11,2017-03-22,user11,FMT_PA_0851,2017-03-19,2017-03-19,True
