,username,query_date,report_name,doc,start_date,end_date,is_period
6501,000898,2017-03-03,000898,FMT_PA_0710,2016-05-01,2017-03-03,True
6502,000898,2017-03-03,000898,FMT_PA_1020,2016-05-01,2017-03-03,True
6503,000898,2017-03-03,000898,FMT_PA_0740,2016-05-01,2017-03-03,True
6504,000898,2017-03-03,000898,FMT_PA_0750,2016-05-01,2017-03-03,True
6505,000898,2017-03-03,000898,FMT_PA_0760,2016-05-01,2017-03-03,True
6506,000898,2017-03-03,000898,FMT_PA_0770,2016-05-01,2017-03-03,True
6507,000898,2017-03-03,000898,FMT_PA_0780,2016-05-01,2017-03-03,True
6508,000898,2017-03-03,000898,FMT_PA_0790,2016-05-01,2017-03-03,True
6509,000898,2017-03-03,000898,FMT_PA_0800,2016-05-01,2017-03-03,True
6510,000898,2017-03-03,000898,FMT_PA_0810,2016-05-01,2017-03-03,True
6511,000898,2017-03-03,000898,FMT_PA_0820,2016-05-01,2017-03-03,True
6512,000898,2017-03-03,000898,FMT_PA_0830,2016-05-01,2017-03-03,True
6513,000898,2017-03-03,000898,FMT_PA_0840,2016-05-01,2017-03-03,True
6514,000898,2017-03-03,000898,FMT_PA_0850,2016-05-01,2017-03-03,True
6515,000898,2017-03-03,000898,FMT_PA_0851,2016-05-01,2017-03-03,True
6516,000898,2017-03-03,000898,FMT_PA_0852,2016-05-01,2017-03-03,True
6517,000898,2017-03-03,000898,FMT_PA_0853,2016-05-01,2017-03-03,True
6518,000898,2017-03-03,000898,FMT_PA_0854,2016-05-01,2017-03-03,True
6519,000898,2017-03-03,000898,FMT_PA_0855,2016-05-01,2017-03-03,True
6520,000898,2017-03-03,000898,FMT_PA_0860,2016-05-01,2017-03-03,True
6521,000898,2017-03-03,000898,FMT_PA_0870,2016-05-01,2017-03-03,True
6522,000898,2017-03-03,000898,FMT_PA_0880,2016-05-01,2017-03-03,True
6523,000898,2017-03-03,000898,FMT_PA_0890,2016-05-01,2017-03-03,True
6524,000898,2017-03-03,000898,FMT_PA_0900,2016-05-01,2017-03-03,True
6525,000898,2017-03-03,000898,FMT_PA_0910,2016-05-01,2017-03-03,True
6526,000898,2017-03-03,000898,FMT_PA_0920,2016-05-01,2017-03-03,True
6527,000898,2017-03-03,000898,FMT_PA_0930,2016-05-01,2017-03-03,True
6528,000898,2017-03-03,000898,FMT_PA_0940,2016-05-01,2017-03-03,True
6529,000898,2017-03-03,000898,FMT_PA_0950,2016-05-01,2017-03-03,True
6530,000898,2017-03-03,000898,FMT_PA_0951,2016-05-01,2017-03-03,True
6531,000898,2017-03-03,000898,FMT_PA_0960,2016-05-01,2017-03-03,True
6532,000898,2017-03-03,000898,FMT_PA_0961,2016-05-01,2017-03-03,True
6533,000898,2017-03-03,000898,FMT_PA_0970,2016-05-01,2017-03-03,True
6534,000898,2017-03-03,000898,FMT_PA_0980,2016-05-01,2017-03-03,True
6535,000898,2017-03-03,000898,FMT_PA_0990,2016-05-01,2017-03-03,True
6536,000898,2017-03-03,000898,FMT_PA_1000,2016-05-01,2017-03-03,True
6537,000898,2017-03-03,000898,FMT_PA_0730,2016-05-01,2017-03-03,True
6538,000898,2017-03-03,000898,FMT_PA_0710,2016-08-01,2017-03-03,True
6539,000898,2017-03-03,000898,FMT_PA_1020,2016-08-01,2017-03-03,True
6540,000898,2017-03-03,000898,FMT_PA_0740,2016-08-01,2017-03-03,True
6541,000898,2017-03-03,000898,FMT_PA_0750,2016-08-01,2017-03-03,True
6542,000898,2017-03-03,000898,FMT_PA_0760,2016-08-01,2017-03-03,True
6543,000898,2017-03-03,000898,FMT_PA_0770,2016-08-01,2017-03-03,True
6544,000898,2017-03-03,000898,FMT_PA_0780,2016-08-01,2017-03-03,True
6545,000898,2017-03-03,000898,FMT_PA_0790,2016-08-01,2017-03-03,True
6546,000898,2017-03-03,000898,FMT_PA_0800,2016-08-01,2017-03-03,True
6547,000898,2017-03-03,000898,FMT_PA_0810,2016-08-01,2017-03-03,True
6548,000898,2017-03-03,000898,FMT_PA_0820,2016-08-01,2017-03-03,True
6549,000898,2017-03-03,000898,FMT_PA_0830,2016-08-01,2017-03-03,True
6550,000898,2017-03-03,000898,FMT_PA_0840,2016-08-01,2017-03-03,True
6551,000898,2017-03-03,000898,FMT_PA_0850,2016-08-01,2017-03-03,True
6552,000898,2017-03-03,000898,FMT_PA_0851,2016-08-01,2017-03-03,True
6553,000898,2017-03-03,000898,FMT_PA_0852,2016-08-01,2017-03-03,True
6554,000898,2017-03-03,000898,FMT_PA_0853,2016-08-01,2017-03-03,True
6555,000898,2017-03-03,000898,FMT_PA_0854,2016-08-01,2017-03-03,True
6556,000898,2017-03-03,000898,FMT_PA_0855,2016-08-01,2017-03-03,True
6557,000898,2017-03-03,000898,FMT_PA_0860,2016-08-01,2017-03-03,True
6558,000898,2017-03-03,000898,FMT_PA_0870,2016-08-01,2017-03-03,True
6559,000898,2017-03-03,000898,FMT_PA_0880,2016-08-01,2017-03-03,True
6560,000898,2017-03-03,000898,FMT_PA_0890,2016-08-01,2017-03-03,True
6561,000898,2017-03-03,000898,FMT_PA_0900,2016-08-01,2017-03-03,True
6562,000898,2017-03-03,000898,FMT_PA_0910,2016-08-01,2017-03-03,True
6563,000898,2017-03-03,000898,FMT_PA_0920,2016-08-01,2017-03-03,True
6564,000898,2017-03-03,000898,FMT_PA_0930,2016-08-01,2017-03-03,True
6565,000898,2017-03-03,000898,FMT_PA_0940,2016-08-01,2017-03-03,True
6566,000898,2017-03-03,000898,FMT_PA_0950,2016-08-01,2017-03-03,True
6567,000898,2017-03-03,000898,FMT_PA_0951,2016-08-01,2017-03-03,True
6568,000898,2017-03-03,000898,FMT_PA_0960,2016-08-01,2017-03-03,True
6569,000898,2017-03-03,000898,FMT_PA_0961,2016-08-01,2017-03-03,True
6570,000898,2017-03-03,000898,FMT_PA_0970,2016-08-01,2017-03-03,True
6571,000898,2017-03-03,000898,FMT_PA_0980,2016-08-01,2017-03-03,True
6572,000898,2017-03-03,000898,FMT_PA_0990,2016-08-01,2017-03-03,True
6573,000898,2017-03-03,000898,FMT_PA_1000,2016-08-01,2017-03-03,True
6574,000898,2017-03-03,000898,FMT_PA_0730,2016-08-01,2017-03-03,True
6584,000898,2017-03-03,000898,ODS_PA_0701_P,2016-01-01,2017-01-01,True
6585,000898,2017-03-03,000898,ODS_PA_0641_P,2016-01-01,2016-05-01,True
6586,000898,2017-03-03,000898,ODS_PA_0641_P,2015-01-01,2017-01-01,True
