,username,query_date,report_name,doc,start_date,end_date,is_period
1476,000232,2017-02-15,000232,ODS_FIN_0330,,9999-12-31,True
1477,000232,2017-02-15,000232,ODS_FIN_0340,,9999-12-31,True
1478,000232,2017-02-15,000232,ODS_FIN_0341,,9999-12-31,True
1479,000232,2017-02-15,000232,ODS_FIN_0910,,9999-12-31,True
1480,000232,2017-02-15,000232,ODS_FIN_0990,,9999-12-31,True
1481,000232,2017-02-15,000232,ODS_FIN_0991,,9999-12-31,True
1482,000232,2017-02-15,000232,ODS_FIN_1000,,9999-12-31,True
1483,000232,2017-02-15,000232,ODS_FIN_1090,,9999-12-31,True
1485,000232,2017-02-15,000232,ODS_FIN_1250,,9999-12-31,True
1486,000232,2017-02-15,000232,ODS_FIN_1251,,9999-12-31,True
1487,000232,2017-02-15,000232,ODS_FIN_1040,,9999-12-31,True
1488,000232,2017-02-15,000232,ODS_FIN_0271,,9999-12-31,True
1489,000232,2017-02-15,000232,ODS_FIN_0350,,9999-12-31,True
1490,000232,2017-02-15,000232,ODS_FIN_0351,,9999-12-31,True
1491,000232,2017-02-15,000232,ODS_FIN_1010,,9999-12-31,True
1494,000232,2017-02-15,000232,ODS_FIN_1280,,9999-12-31,True
1497,000232,2017-02-15,000232,ODS_FIN_1180,,9999-12-31,True
1498,000232,2017-02-15,000232,ODS_FIN_1190,,9999-12-31,True
1499,000232,2017-02-15,000232,ODS_FIN_1160,,9999-12-31,True
1503,000232,2017-02-15,000232,ODS_FIN_0610,,9999-12-31,True
1505,000232,2017-02-15,000232,ODS_FIN_0860,,9999-12-31,True
1507,000232,2017-02-15,000232,ODS_FIN_0892,,9999-12-31,True
1508,000232,2017-02-15,000232,ODS_FIN_0890,,9999-12-31,True
1509,000232,2017-02-15,000232,ODS_FIN_0892,,9999-12-31,True
1510,000232,2017-02-15,000232,ODS_FIN_0891,,9999-12-31,True
1511,000232,2017-02-15,000232,ODS_FIN_0880,,9999-12-31,True
5699,000232,2017-02-15,000232,ODS_FIN_0311,,9999-12-31,True
5700,000232,2017-02-15,000232,ODS_FIN_1140,,9999-12-31,True
5701,000232,2017-02-15,000232,ODS_FIN_1130,,9999-12-31,True
7086,000232,2017-02-15,000232,ODS_FIN_1020,,9999-12-31,True
7087,000232,2017-02-15,000232,ODS_FIN_0980,,9999-12-31,True
7088,000232,2017-02-15,000232,ODS_FIN_0940,,9999-12-31,True
7089,000232,2017-02-15,000232,ODS_FIN_0940,,9999-12-31,True
7090,000232,2017-02-15,000232,ODS_FIN_0270,,9999-12-31,True
7091,000232,2017-02-15,000232,ODS_FIN_1060,,9999-12-31,True
7092,000232,2017-02-15,000232,ODS_FIN_0310,,9999-12-31,True
