,username,query_date,report_name,doc,start_date,end_date,is_period
10568,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
10571,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
10572,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26464,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26465,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26466,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26467,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26468,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26469,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26470,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26471,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26473,000791,2017-04-12,000791,FMT_UNB_0372,,9999-12-31,True
26670,000791,2017-04-12,000791,FMT_UNB_0660,,9999-12-31,True
26671,000791,2017-04-12,000791,FMT_UNB_0660,,9999-12-31,True
26672,000791,2017-04-12,000791,FMT_UNB_0660,,9999-12-31,True
26673,000791,2017-04-12,000791,FMT_UNB_0660,,9999-12-31,True
26674,000791,2017-04-12,000791,FMT_UNB_0650,,9999-12-31,True
26688,000791,2017-04-12,000791,FMT_UNB_0381,,9999-12-31,True
26708,000791,2017-04-12,000791,FMT_UNB_0650,,9999-12-31,True
26740,000791,2017-04-12,000791,FMT_UNB_0660,,9999-12-31,True
26756,000791,2017-04-12,000791,FMT_UNB_0781,,9999-12-31,True
26762,000791,2017-04-12,000791,FMT_UNB_0441,,9999-12-31,True
26763,000791,2017-04-12,000791,FMT_UNB_0441,,9999-12-31,True
26764,000791,2017-04-12,000791,FMT_UNB_0441,,9999-12-31,True
26765,000791,2017-04-12,000791,FMT_UNB_0441,,9999-12-31,True
26772,000791,2017-04-12,000791,FMT_UNB_0100,,9999-12-31,True
26779,000791,2017-04-12,000791,FMT_UNB_0651,,9999-12-31,True
26780,000791,2017-04-12,000791,FMT_UNB_0091,,9999-12-31,True
26839,000791,2017-04-12,000791,FMT_UNB_0381,,9999-12-31,True
26840,000791,2017-04-12,000791,FMT_UNB_0650,,9999-12-31,True
27712,000791,2017-04-12,000791,FMT_UNB_0361,,9999-12-31,True
