,username,query_date,report_name,doc,start_date,end_date,is_period,query_date_year,query_date_month,query_date_day,query_date_weekday,doc_start_date_year,doc_start_date_month,doc_start_date_day,doc_start_date_weekday,doc_end_date_year,doc_end_date_month,doc_end_date_day,doc_end_date_weekday
1714,000768,2017-02-15,000768,ODS_INV_7040,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1840,000768,2017-02-16,000768,ODS_INV_7040,,9999-12-31,True,2017,2,16,4,0,0,0,0,0,0,0,0
4103,ricky,2017-02-23,ricky,ODS_INV_7040,,9999-12-31,True,2017,2,23,4,0,0,0,0,0,0,0,0
4132,ricky,2017-02-23,ricky,ODS_INV_7040,,9999-12-31,True,2017,2,23,4,0,0,0,0,0,0,0,0
4133,ricky,2017-02-23,ricky,ODS_INV_7040,,9999-12-31,True,2017,2,23,4,0,0,0,0,0,0,0,0
4265,000768,2017-02-23,000768,ODS_INV_7040,,9999-12-31,True,2017,2,23,4,0,0,0,0,0,0,0,0
7045,000768,2017-02-15,000768,ODS_INV_7040,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
8235,000768,2017-03-02,000768,ODS_INV_7040,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
13810,000768,2017-03-20,000768,ODS_INV_7040,,9999-12-31,True,2017,3,20,1,0,0,0,0,0,0,0,0
14124,000759,2017-03-20,000759,ODS_INV_7040,,9999-12-31,True,2017,3,20,1,0,0,0,0,0,0,0,0
17603,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
17679,000768,2017-03-31,000768,ODS_INV_7040,2017-02-07,2017-03-01,True,2017,3,31,5,2017,2,7,2,2017,3,1,3
17833,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
17864,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
17921,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
17942,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
18172,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
20110,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
20112,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
20113,roxana,2017-03-31,roxana,ODS_INV_7040,2017-01-03,2017-01-03,True,2017,3,31,5,2017,1,3,2,2017,1,3,2
20170,roxana,2017-03-31,roxana,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,3,31,5,2017,3,1,3,2017,3,1,3
21278,000768,2017-04-05,000768,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,4,5,3,2017,3,1,3,2017,3,1,3
21297,000768,2017-04-05,000768,ODS_INV_7040,2017-02-01,2017-02-28,True,2017,4,5,3,2017,2,1,3,2017,2,28,2
22037,000768,2017-04-05,000768,ODS_INV_7040,2017-01-03,2017-01-03,True,2017,4,5,3,2017,1,3,2,2017,1,3,2
22559,000768,2017-04-05,000768,ODS_INV_7040,2017-01-03,2017-01-03,True,2017,4,5,3,2017,1,3,2,2017,1,3,2
25030,000759,2017-04-07,000759,ODS_INV_7040,2016-03-01,2016-03-01,True,2017,4,7,5,2016,3,1,2,2016,3,1,2
25532,000759,2017-04-07,000759,ODS_INV_7040,2017-03-01,2017-03-01,True,2017,4,7,5,2017,3,1,3,2017,3,1,3
27444,000768,2017-04-11,000768,ODS_INV_7040,2017-04-05,2017-04-05,True,2017,4,11,2,2017,4,5,3,2017,4,5,3
27513,000768,2017-04-11,000768,ODS_INV_7040,2017-04-05,2017-04-05,True,2017,4,11,2,2017,4,5,3,2017,4,5,3
27939,roxana,2017-04-10,roxana,ODS_INV_7040,2017-04-05,2017-04-05,True,2017,4,10,1,2017,4,5,3,2017,4,5,3
32214,000759,2017-04-20,000759,ODS_INV_7040,,9999-12-31,True,2017,4,20,4,0,0,0,0,0,0,0,0
32215,000759,2017-04-20,000759,ODS_INV_7040,,9999-12-31,True,2017,4,20,4,0,0,0,0,0,0,0,0
32216,000759,2017-04-20,000759,ODS_INV_7040,,9999-12-31,True,2017,4,20,4,0,0,0,0,0,0,0,0
