,username,doc,query_date_year,query_date_month,query_date_day,query_date_weekday
94,mPOS,FMT_POS_0070,2017,2,8,3
95,mPOS,FMT_POS_0080,2017,2,8,3
96,mPOS,FMT_POS_0090,2017,2,8,3
97,mPOS,ODS_POS_0060,2017,2,8,3
98,mPOS,FMT_POS_0310,2017,2,8,3
99,mPOS,FMT_POS_0100,2017,2,8,3
100,mPOS,FMT_POS_0110,2017,2,8,3
101,mPOS,FMT_POS_0340,2017,2,8,3
102,mPOS,FMT_POS_0130,2017,2,8,3
103,mPOS,FMT_POS_0470,2017,2,8,3
104,mPOS,FMT_POS_0150,2017,2,8,3
105,mPOS,FMT_POS_0360,2017,2,8,3
106,mPOS,FMT_POS_0180,2017,2,8,3
107,mPOS,FMT_POS_0270,2017,2,8,3
108,mPOS,FMT_POS_0290,2017,2,8,3
109,mPOS,FMT_POS_0320,2017,2,8,3
110,mPOS,FMT_POS_1570,2017,2,8,3
111,mPOS,FMT_POS_7210,2017,2,8,3
112,mPOS,FMT_POS_7220,2017,2,8,3
113,mPOS,FMT_POS_7230,2017,2,8,3
114,mPOS,ODS_POS_1670,2017,2,8,3
115,mPOS,ODS_POS_7160,2017,2,8,3
116,mPOS,FMT_PA_0850,2017,2,8,3
117,mPOS,FMT_PA_0851,2017,2,8,3
118,mPOS,FMT_PA_0852,2017,2,8,3
119,mPOS,FMT_PA_0853,2017,2,8,3
120,mPOS,FMT_PA_0854,2017,2,8,3
121,mPOS,FMT_PA_0855,2017,2,8,3
122,mPOS,FMT_PA_0930,2017,2,8,3
123,mPOS,FMT_PA_0750,2017,2,8,3
124,mPOS,FMT_PA_0780,2017,2,8,3
125,mPOS,FMT_PA_0790,2017,2,8,3
126,mPOS,FMT_PA_0710,2017,2,8,3
171,mPOS,FMT_CLM_0010,2017,2,8,3
5843,mPOS,FMT_POS_190,2017,2,8,3
6960,mPOS,04618077b3f340bdaa594a00d9fcf982,2017,2,8,3
6961,mPOS,fe133324f7e849f8b0310f44376f5de8,2017,2,8,3
252,mPOS,FMT_POS_190,2017,2,9,4
460,mPOS,FMT_CLM_0010,2017,2,9,4
475,mPOS,FMT_POS_0070,2017,2,9,4
476,mPOS,FMT_POS_0080,2017,2,9,4
477,mPOS,FMT_POS_0090,2017,2,9,4
478,mPOS,ODS_POS_0060,2017,2,9,4
479,mPOS,FMT_POS_0310,2017,2,9,4
480,mPOS,FMT_POS_0100,2017,2,9,4
481,mPOS,FMT_POS_0110,2017,2,9,4
482,mPOS,FMT_POS_0340,2017,2,9,4
483,mPOS,FMT_POS_0130,2017,2,9,4
484,mPOS,FMT_POS_0470,2017,2,9,4
485,mPOS,FMT_POS_0150,2017,2,9,4
486,mPOS,FMT_POS_0360,2017,2,9,4
487,mPOS,FMT_POS_0180,2017,2,9,4
488,mPOS,FMT_POS_0270,2017,2,9,4
489,mPOS,FMT_POS_0290,2017,2,9,4
490,mPOS,FMT_POS_0320,2017,2,9,4
491,mPOS,FMT_POS_1570,2017,2,9,4
492,mPOS,FMT_POS_7210,2017,2,9,4
493,mPOS,FMT_POS_7220,2017,2,9,4
494,mPOS,FMT_POS_7230,2017,2,9,4
495,mPOS,ODS_POS_1670,2017,2,9,4
496,mPOS,ODS_POS_7160,2017,2,9,4
497,mPOS,FMT_PA_0850,2017,2,9,4
498,mPOS,FMT_PA_0851,2017,2,9,4
499,mPOS,FMT_PA_0852,2017,2,9,4
500,mPOS,FMT_PA_0853,2017,2,9,4
501,mPOS,FMT_PA_0854,2017,2,9,4
502,mPOS,FMT_PA_0855,2017,2,9,4
503,mPOS,FMT_PA_0930,2017,2,9,4
504,mPOS,FMT_PA_0750,2017,2,9,4
