,username,query_date,report_name,doc,start_date,end_date,is_period,query_date_year,query_date_month,query_date_day,query_date_weekday,doc_start_date_year,doc_start_date_month,doc_start_date_day,doc_start_date_weekday,doc_end_date_year,doc_end_date_month,doc_end_date_day,doc_end_date_weekday
1476,000232,2017-02-15,000232,ODS_FIN_0330,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1477,000232,2017-02-15,000232,ODS_FIN_0340,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1478,000232,2017-02-15,000232,ODS_FIN_0341,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1479,000232,2017-02-15,000232,ODS_FIN_0910,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1480,000232,2017-02-15,000232,ODS_FIN_0990,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1481,000232,2017-02-15,000232,ODS_FIN_0991,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1482,000232,2017-02-15,000232,ODS_FIN_1000,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1483,000232,2017-02-15,000232,ODS_FIN_1090,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1485,000232,2017-02-15,000232,ODS_FIN_1250,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1486,000232,2017-02-15,000232,ODS_FIN_1251,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1487,000232,2017-02-15,000232,ODS_FIN_1040,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1488,000232,2017-02-15,000232,ODS_FIN_0271,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1489,000232,2017-02-15,000232,ODS_FIN_0350,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1490,000232,2017-02-15,000232,ODS_FIN_0351,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1491,000232,2017-02-15,000232,ODS_FIN_1010,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1494,000232,2017-02-15,000232,ODS_FIN_1280,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1497,000232,2017-02-15,000232,ODS_FIN_1180,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1498,000232,2017-02-15,000232,ODS_FIN_1190,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1499,000232,2017-02-15,000232,ODS_FIN_1160,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1503,000232,2017-02-15,000232,ODS_FIN_0610,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1505,000232,2017-02-15,000232,ODS_FIN_0860,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1507,000232,2017-02-15,000232,ODS_FIN_0892,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1508,000232,2017-02-15,000232,ODS_FIN_0890,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1509,000232,2017-02-15,000232,ODS_FIN_0892,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1510,000232,2017-02-15,000232,ODS_FIN_0891,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
1511,000232,2017-02-15,000232,ODS_FIN_0880,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
5699,000232,2017-02-15,000232,ODS_FIN_0311,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
5700,000232,2017-02-15,000232,ODS_FIN_1140,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
5701,000232,2017-02-15,000232,ODS_FIN_1130,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
7086,000232,2017-02-15,000232,ODS_FIN_1020,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
7087,000232,2017-02-15,000232,ODS_FIN_0980,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
7088,000232,2017-02-15,000232,ODS_FIN_0940,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
7089,000232,2017-02-15,000232,ODS_FIN_0940,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
7090,000232,2017-02-15,000232,ODS_FIN_0270,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
7091,000232,2017-02-15,000232,ODS_FIN_1060,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
7092,000232,2017-02-15,000232,ODS_FIN_0310,,9999-12-31,True,2017,2,15,3,0,0,0,0,0,0,0,0
7500,000232,2017-03-02,000232,ODS_FIN_0980,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
7532,000232,2017-03-02,000232,ODS_FIN_1020,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
7541,000232,2017-03-02,000232,ODS_FIN_0980,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
7543,000232,2017-03-02,000232,ODS_FIN_0980,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
7578,000232,2017-03-02,000232,ODS_FIN_0310,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
7846,000232,2017-03-06,000232,ODS_FIN_0270,,9999-12-31,True,2017,3,6,1,0,0,0,0,0,0,0,0
8430,000232,2017-03-02,000232,ODS_FIN_0610,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
8437,000232,2017-03-02,000232,ODS_FIN_0610,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
8471,000232,2017-03-02,000232,ODS_FIN_1020,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
8475,000232,2017-03-02,000232,ODS_FIN_0270,,9999-12-31,True,2017,3,2,4,0,0,0,0,0,0,0,0
26795,000232,2017-04-12,000232,ODS_FIN_0270,,9999-12-31,True,2017,4,12,3,0,0,0,0,0,0,0,0
26796,000232,2017-04-12,000232,ODS_FIN_1140,,9999-12-31,True,2017,4,12,3,0,0,0,0,0,0,0,0
26797,000232,2017-04-12,000232,ODS_FIN_0270,,9999-12-31,True,2017,4,12,3,0,0,0,0,0,0,0,0
26798,000232,2017-04-12,000232,ODS_FIN_0270,,9999-12-31,True,2017,4,12,3,0,0,0,0,0,0,0,0
26810,000232,2017-04-12,000232,ODS_FIN_0270,,9999-12-31,True,2017,4,12,3,0,0,0,0,0,0,0,0
